"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 09 02:24:44 UTC 2024","Sat Mar 09 02:24:49 UTC 2024","4712","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 09 03:20:28 UTC 2024","Sat Mar 09 03:21:06 UTC 2024","37866","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Mar 09 02:26:38 UTC 2024","Sat Mar 09 02:26:47 UTC 2024","9530","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Mar 09 02:26:38 UTC 2024","Sat Mar 09 02:26:38 UTC 2024","239","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Mar 09 04:05:33 UTC 2024","Sat Mar 09 04:05:47 UTC 2024","14067","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Mar 09 02:18:39 UTC 2024","Sat Mar 09 02:18:55 UTC 2024","16153","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Mar 09 02:39:25 UTC 2024","Sat Mar 09 02:39:27 UTC 2024","2041","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Mar 09 02:41:50 UTC 2024","Sat Mar 09 02:41:54 UTC 2024","4487","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Mar 09 02:32:32 UTC 2024","Sat Mar 09 02:32:48 UTC 2024","16191","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 09 02:35:40 UTC 2024","Sat Mar 09 02:36:34 UTC 2024","54357","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Mar 09 02:30:49 UTC 2024","Sat Mar 09 02:30:50 UTC 2024","548","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Mar 09 02:39:47 UTC 2024","Sat Mar 09 02:39:50 UTC 2024","3087","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Mar 09 04:05:54 UTC 2024","Sat Mar 09 04:05:54 UTC 2024","312","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Mar 09 02:58:25 UTC 2024","Sat Mar 09 02:58:37 UTC 2024","12727","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Mar 09 02:58:44 UTC 2024","Sat Mar 09 02:58:46 UTC 2024","1371","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Mar 09 02:32:48 UTC 2024","Sat Mar 09 02:32:56 UTC 2024","8124","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Mar 09 02:54:00 UTC 2024","Sat Mar 09 02:54:03 UTC 2024","2315","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Mar 09 04:06:06 UTC 2024","Sat Mar 09 04:06:07 UTC 2024","1041","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Mar 09 02:47:16 UTC 2024","Sat Mar 09 02:47:32 UTC 2024","16312","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Mar 09 03:20:03 UTC 2024","Sat Mar 09 03:20:26 UTC 2024","23161","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Mar 09 02:58:39 UTC 2024","Sat Mar 09 02:58:44 UTC 2024","4807","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Mar 09 02:28:29 UTC 2024","Sat Mar 09 02:28:44 UTC 2024","14844","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 09 02:21:02 UTC 2024","Sat Mar 09 02:21:08 UTC 2024","5680","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Mar 09 04:06:07 UTC 2024","Sat Mar 09 04:06:08 UTC 2024","948","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Mar 09 04:10:20 UTC 2024","Sat Mar 09 04:10:45 UTC 2024","25003","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Mar 09 02:38:54 UTC 2024","Sat Mar 09 02:38:59 UTC 2024","4841","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 09 03:19:47 UTC 2024","Sat Mar 09 03:19:58 UTC 2024","11023","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Mar 09 02:53:36 UTC 2024","Sat Mar 09 02:54:00 UTC 2024","24806","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Mar 09 02:24:19 UTC 2024","Sat Mar 09 02:24:35 UTC 2024","16541","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 09 02:38:47 UTC 2024","Sat Mar 09 02:38:54 UTC 2024","7780","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Mar 09 02:25:07 UTC 2024","Sat Mar 09 02:25:13 UTC 2024","5555","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Mar 09 02:28:52 UTC 2024","Sat Mar 09 02:28:57 UTC 2024","5107","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 09 02:56:35 UTC 2024","Sat Mar 09 02:56:56 UTC 2024","20621","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Mar 09 02:34:36 UTC 2024","Sat Mar 09 02:34:39 UTC 2024","2739","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Mar 09 02:38:59 UTC 2024","Sat Mar 09 02:39:09 UTC 2024","10165","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Mar 09 02:39:09 UTC 2024","Sat Mar 09 02:39:13 UTC 2024","3866","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Mar 09 02:30:32 UTC 2024","Sat Mar 09 02:30:35 UTC 2024","3616","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Mar 09 02:42:04 UTC 2024","Sat Mar 09 02:42:08 UTC 2024","3636","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Mar 09 02:54:15 UTC 2024","Sat Mar 09 02:54:16 UTC 2024","771","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Mar 09 02:42:21 UTC 2024","Sat Mar 09 02:42:31 UTC 2024","9597","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Mar 09 03:20:26 UTC 2024","Sat Mar 09 03:20:28 UTC 2024","1696","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Mar 09 02:18:55 UTC 2024","Sat Mar 09 02:19:06 UTC 2024","10836","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Mar 09 02:28:44 UTC 2024","Sat Mar 09 02:28:52 UTC 2024","7779","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Mar 09 04:12:53 UTC 2024","Sat Mar 09 04:12:55 UTC 2024","1628","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Mar 09 02:53:11 UTC 2024","Sat Mar 09 02:53:24 UTC 2024","12977","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Mar 09 04:10:00 UTC 2024","Sat Mar 09 04:10:00 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Mar 09 04:04:04 UTC 2024","Sat Mar 09 04:04:08 UTC 2024","4229","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Mar 09 02:41:42 UTC 2024","Sat Mar 09 02:41:49 UTC 2024","7421","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Mar 09 02:19:57 UTC 2024","Sat Mar 09 02:20:01 UTC 2024","4281","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Mar 09 02:53:25 UTC 2024","Sat Mar 09 02:53:35 UTC 2024","10887","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Mar 09 02:42:19 UTC 2024","Sat Mar 09 02:42:21 UTC 2024","2589","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Mar 09 04:05:54 UTC 2024","Sat Mar 09 04:06:04 UTC 2024","9562","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Mar 09 04:03:36 UTC 2024","Sat Mar 09 04:03:51 UTC 2024","15492","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Mar 09 02:17:17 UTC 2024","Sat Mar 09 02:17:17 UTC 2024","34","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Mar 09 02:34:39 UTC 2024","Sat Mar 09 02:35:32 UTC 2024","52793","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Mar 09 04:09:52 UTC 2024","Sat Mar 09 04:10:00 UTC 2024","8017","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Mar 09 02:17:17 UTC 2024","Sat Mar 09 02:17:41 UTC 2024","23897","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Mar 09 04:11:16 UTC 2024","Sat Mar 09 04:11:34 UTC 2024","17823","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Mar 09 04:13:37 UTC 2024","Sat Mar 09 04:14:39 UTC 2024","62365","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Mar 09 03:57:23 UTC 2024","Sat Mar 09 04:01:33 UTC 2024","249219","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Mar 09 02:30:47 UTC 2024","Sat Mar 09 02:30:49 UTC 2024","2255","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Mar 09 04:07:43 UTC 2024","Sat Mar 09 04:08:04 UTC 2024","20756","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Mar 09 02:32:56 UTC 2024","Sat Mar 09 02:33:01 UTC 2024","5437","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 09 02:35:38 UTC 2024","Sat Mar 09 02:35:40 UTC 2024","1964","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Mar 09 04:22:17 UTC 2024","Sat Mar 09 04:22:37 UTC 2024","20658","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Mar 09 02:28:57 UTC 2024","Sat Mar 09 02:29:17 UTC 2024","19786","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Mar 09 02:42:31 UTC 2024","Sat Mar 09 02:42:33 UTC 2024","2635","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Mar 09 03:57:09 UTC 2024","Sat Mar 09 03:57:23 UTC 2024","14617","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Mar 09 02:25:13 UTC 2024","Sat Mar 09 02:25:20 UTC 2024","7023","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Mar 09 04:21:54 UTC 2024","Sat Mar 09 04:22:05 UTC 2024","11019","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Mar 09 02:29:17 UTC 2024","Sat Mar 09 02:29:24 UTC 2024","7231","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Mar 09 02:54:03 UTC 2024","Sat Mar 09 02:54:04 UTC 2024","1246","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Mar 09 02:56:18 UTC 2024","Sat Mar 09 02:56:33 UTC 2024","14863","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Mar 09 04:22:09 UTC 2024","Sat Mar 09 04:22:17 UTC 2024","7334","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Mar 09 02:39:27 UTC 2024","Sat Mar 09 02:39:47 UTC 2024","19821","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Mar 09 03:23:08 UTC 2024","Sat Mar 09 03:23:52 UTC 2024","44041","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"skipped","Sat Mar 09 02:17:41 UTC 2024","Sat Mar 09 02:17:41 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Mar 09 03:20:00 UTC 2024","Sat Mar 09 03:20:03 UTC 2024","2777","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Mar 09 04:04:01 UTC 2024","Sat Mar 09 04:04:04 UTC 2024","2367","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Mar 09 04:22:05 UTC 2024","Sat Mar 09 04:22:06 UTC 2024","1700","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Mar 09 02:24:35 UTC 2024","Sat Mar 09 02:24:44 UTC 2024","8765","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Mar 09 04:05:47 UTC 2024","Sat Mar 09 04:05:54 UTC 2024","6562","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Mar 09 04:12:48 UTC 2024","Sat Mar 09 04:12:53 UTC 2024","4720","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Mar 09 04:03:51 UTC 2024","Sat Mar 09 04:04:01 UTC 2024","9699","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Mar 09 02:26:47 UTC 2024","Sat Mar 09 02:26:48 UTC 2024","554","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Mar 09 02:33:23 UTC 2024","Sat Mar 09 02:33:30 UTC 2024","6925","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Mar 09 02:56:35 UTC 2024","Sat Mar 09 02:56:35 UTC 2024","394","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Mar 09 04:10:45 UTC 2024","Sat Mar 09 04:10:49 UTC 2024","3525","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Mar 09 02:18:29 UTC 2024","Sat Mar 09 02:18:39 UTC 2024","10170","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Mar 09 04:10:49 UTC 2024","Sat Mar 09 04:10:53 UTC 2024","4435","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Mar 09 02:42:33 UTC 2024","Sat Mar 09 02:42:34 UTC 2024","381","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Mar 09 02:58:37 UTC 2024","Sat Mar 09 02:58:39 UTC 2024","1940","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Mar 09 04:12:55 UTC 2024","Sat Mar 09 04:13:37 UTC 2024","41878","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Mar 09 04:22:07 UTC 2024","Sat Mar 09 04:22:09 UTC 2024","2928","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Mar 09 02:19:06 UTC 2024","Sat Mar 09 02:19:33 UTC 2024","27004","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Mar 09 03:19:58 UTC 2024","Sat Mar 09 03:20:00 UTC 2024","2106","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Mar 09 02:30:35 UTC 2024","Sat Mar 09 02:30:47 UTC 2024","11363","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Mar 09 04:06:04 UTC 2024","Sat Mar 09 04:06:06 UTC 2024","2566","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Mar 09 02:16:56 UTC 2024","Sat Mar 09 02:17:17 UTC 2024","20502","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 09 02:24:49 UTC 2024","Sat Mar 09 02:25:07 UTC 2024","18273","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Mar 09 02:20:42 UTC 2024","Sat Mar 09 02:21:02 UTC 2024","19938","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Mar 09 02:41:54 UTC 2024","Sat Mar 09 02:42:04 UTC 2024","10218","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Mar 09 02:56:33 UTC 2024","Sat Mar 09 02:56:35 UTC 2024","1421","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Mar 09 02:39:50 UTC 2024","Sat Mar 09 02:39:51 UTC 2024","401","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Mar 09 02:18:07 UTC 2024","Sat Mar 09 02:18:29 UTC 2024","22271","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Mar 09 04:11:34 UTC 2024","Sat Mar 09 04:12:44 UTC 2024","69410","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Mar 09 02:38:31 UTC 2024","Sat Mar 09 02:38:47 UTC 2024","15114","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 09 02:41:25 UTC 2024","Sat Mar 09 02:41:42 UTC 2024","16808","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Mar 09 04:10:00 UTC 2024","Sat Mar 09 04:10:20 UTC 2024","19881","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Mar 09 02:54:04 UTC 2024","Sat Mar 09 02:54:15 UTC 2024","11309","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Mar 09 02:35:34 UTC 2024","Sat Mar 09 02:35:38 UTC 2024","3957","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Mar 09 02:21:08 UTC 2024","Sat Mar 09 02:22:12 UTC 2024","63736","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Mar 09 04:12:44 UTC 2024","Sat Mar 09 04:12:48 UTC 2024","4658","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Mar 09 02:44:38 UTC 2024","Sat Mar 09 02:45:47 UTC 2024","68838","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Mar 09 04:09:37 UTC 2024","Sat Mar 09 04:09:52 UTC 2024","15131","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Mar 09 04:07:34 UTC 2024","Sat Mar 09 04:07:43 UTC 2024","8979","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Mar 09 02:17:41 UTC 2024","Sat Mar 09 02:18:07 UTC 2024","25968","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Mar 09 02:26:35 UTC 2024","Sat Mar 09 02:26:38 UTC 2024","2724","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Mar 09 04:22:38 UTC 2024","Sat Mar 09 04:22:39 UTC 2024","1346","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Mar 09 02:36:35 UTC 2024","Sat Mar 09 02:36:38 UTC 2024","3084","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Mar 09 02:35:32 UTC 2024","Sat Mar 09 02:35:34 UTC 2024","2247","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Mar 09 02:33:01 UTC 2024","Sat Mar 09 02:33:23 UTC 2024","21390","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Mar 09 02:53:24 UTC 2024","Sat Mar 09 02:53:25 UTC 2024","261","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
